iter	Passed	Remaining
226	151	516
227	152	515
228	152	514
229	153	513
230	153	512
231	154	511
232	154	509
233	155	508
234	155	507
235	156	505
236	156	504
237	157	503
238	157	502
239	158	501
240	158	500
241	159	498
242	159	498
243	160	497
244	161	496
245	161	495
246	162	495
247	163	494
248	163	493
249	164	492
250	164	492
251	165	491
252	166	490
253	166	489
254	166	487
255	167	486
256	167	485
257	168	484
258	168	482
259	169	481
260	169	480
261	170	478
262	170	477
263	170	476
264	171	475
265	171	474
266	172	473
267	173	472
268	173	471
269	174	471
270	175	470
271	175	469
272	176	469
273	176	468
274	177	467
275	177	465
276	177	464
277	178	463
278	178	462
279	179	460
280	179	459
281	180	458
282	180	457
283	180	456
284	181	454
285	181	453
286	182	452
287	182	451
288	183	450
289	183	449
290	183	447
291	184	446
292	184	446
293	185	445
294	185	444
295	186	443
296	186	442
297	187	441
298	187	440
299	188	439
300	189	439
301	189	438
302	190	437
303	190	436
304	191	435
305	191	434
306	192	433
307	192	432
308	193	431
309	193	430
310	193	429
311	194	428
312	194	427
313	195	426
314	195	425
315	195	424
316	196	423
317	196	422
318	197	421
319	197	420
320	198	419
321	198	418
322	199	417
323	199	416
324	200	415
325	200	414
326	201	413
327	201	413
328	202	412
329	202	411
330	203	411
331	203	410
332	204	409
333	205	408
334	205	407
335	205	406
336	206	405
337	206	404
338	207	403
339	207	402
340	207	401
341	208	400
342	208	399
343	209	398
344	209	397
345	210	397
346	210	396
347	210	395
348	211	394
349	211	393
350	212	392
351	212	391
352	212	390
353	213	389
354	213	388
355	214	387
356	214	387
357	215	386
358	215	385
359	216	384
360	217	384
361	217	383
362	218	383
363	218	382
364	219	381
365	220	381
366	220	380
367	221	379
368	221	378
369	221	377
370	222	376
371	222	375
372	223	375
373	223	374
374	223	373
375	224	372
376	224	371
377	225	370
378	225	369
379	226	368
380	226	367
381	226	367
382	227	366
383	227	365
384	228	364
385	228	364
386	229	363
387	229	362
388	230	361
389	230	361
390	231	360
391	232	360
392	232	359
393	233	358
394	233	357
395	234	357
396	234	356
397	234	355
398	235	354
399	235	353
400	236	352
401	236	351
402	237	351
403	237	350
404	237	349
405	238	348
406	238	347
407	239	346
408	239	346
409	239	345
410	240	344
411	240	343
412	241	342
413	241	341
414	242	341
415	242	340
416	243	339
417	243	339
418	244	338
419	244	337
420	245	337
421	245	336
422	246	336
423	246	335
424	247	334
425	247	334
426	248	333
427	248	332
428	249	332
429	249	331
430	250	330
431	250	329
432	251	329
433	251	328
434	252	327
435	252	326
436	252	325
437	253	325
438	253	324
439	254	323
440	254	322
441	254	321
442	255	321
443	255	320
444	256	319
445	256	319
446	257	318
447	257	317
448	258	317
449	259	316
450	259	316
451	260	315
452	261	315
453	261	314
454	262	314
455	262	313
456	263	312
457	263	311
458	264	311
459	264	310
460	264	309
461	265	309
462	265	308
463	266	307
464	266	306
465	267	306
466	267	305
467	268	304
468	268	303
469	268	303
470	269	302
471	269	301
472	270	301
473	270	300
474	271	299
475	271	298
476	272	298
477	272	297
478	273	297
479	274	297
480	274	296
481	275	296
482	276	295
483	276	294
484	277	294
485	277	293
486	277	292
487	278	292
488	278	291
489	279	290
490	279	290
491	280	289
492	280	288
493	281	287
494	281	287
495	281	286
496	282	285
497	282	285
498	283	284
499	283	283
500	283	282
501	284	282
502	284	281
503	285	280
504	285	280
505	286	279
506	286	278
507	287	278
508	288	278
509	288	277
510	289	277
511	290	276
512	290	275
513	291	275
514	291	274
515	291	273
516	292	273
517	293	272
518	293	272
519	293	271
520	294	270
521	294	269
522	295	269
523	295	268
524	295	267
525	296	267
526	296	266
527	297	265
528	297	265
529	298	264
530	298	263
531	299	263
532	299	262
533	300	262
534	300	261
535	301	260
536	301	260
537	302	259
538	303	259
539	303	258
540	304	258
541	304	257
542	305	256
543	305	256
544	306	255
545	306	255
546	307	254
547	307	253
548	308	253
549	308	252
550	308	251
551	309	251
552	309	250
553	310	249
554	310	249
555	311	248
556	311	247
557	311	247
558	312	246
559	312	245
560	313	245
561	313	244
562	314	243
563	314	243
564	315	242
565	315	242
566	316	241
567	316	241
568	317	240
569	318	240
570	319	239
571	320	239
572	320	238
573	320	238
574	321	237
575	321	236
576	322	236
577	322	235
578	323	234
579	323	234
580	323	233
581	324	232
582	324	232
583	325	231
584	325	230
585	325	230
586	326	229
587	326	229
588	327	228
589	327	227
590	328	227
591	328	226
592	329	226
593	329	225
594	330	225
595	332	225
596	332	224
597	333	224
598	333	223
599	334	223
600	335	222
601	335	222
602	336	221
603	337	220
604	337	220
605	337	219
606	338	219
607	338	218
608	339	217
609	339	217
610	339	216
611	340	215
612	340	215
613	341	214
614	341	214
615	342	213
616	342	212
617	343	212
618	343	211
619	344	211
620	345	210
621	346	210
622	347	210
623	348	209
624	348	209
625	349	208
626	350	208
627	350	207
628	351	207
629	352	206
630	352	206
631	353	205
632	353	205
633	354	204
634	354	203
635	355	203
636	355	202
637	356	202
638	356	201
639	357	200
640	357	200
641	357	199
642	358	199
643	360	199
644	361	199
645	362	198
646	363	198
647	363	197
648	364	196
649	364	196
650	365	195
651	366	195
652	366	194
653	367	194
654	367	193
655	368	193
656	368	192
657	368	191
658	369	191
659	369	190
660	370	189
661	370	189
662	371	188
663	371	188
664	372	187
665	373	187
666	374	187
667	375	186
668	376	186
669	376	185
670	377	185
671	378	184
672	378	183
673	379	183
674	379	182
675	380	182
676	380	181
677	381	180
678	381	180
679	381	179
680	382	179
681	382	178
682	383	177
683	383	177
684	384	176
685	384	176
686	385	175
687	385	174
688	386	174
689	386	173
690	388	173
691	389	173
692	390	173
693	391	172
694	391	171
695	392	171
696	392	170
697	393	170
698	394	169
699	394	169
700	395	168
701	395	168
702	396	167
703	396	166
704	397	166
705	397	165
706	397	164
707	398	164
708	398	163
709	399	163
710	399	162
711	400	161
712	400	161
713	402	161
714	403	160
715	404	160
716	405	159
717	405	159
718	406	158
719	407	158
720	407	157
721	408	157
722	408	156
723	409	156
724	409	155
725	410	154
726	411	154
727	412	154
728	412	153
729	413	152
730	413	152
731	414	151
732	414	151
733	415	150
734	415	149
735	417	149
736	418	149
737	419	148
738	419	148
739	420	147
740	420	147
741	421	146
742	422	145
743	422	145
744	423	144
745	423	144
746	424	143
747	424	143
748	424	142
749	425	141
750	425	141
751	426	140
752	426	139
753	427	139
754	427	138
755	428	138
756	428	137
757	429	136
758	429	136
759	430	135
760	431	135
761	432	135
762	433	134
763	434	134
764	434	133
765	435	133
766	436	132
767	436	131
768	437	131
769	437	130
770	438	130
771	438	129
772	439	128
773	439	128
774	440	127
775	441	127
776	442	126
777	443	126
778	443	125
779	446	125
780	446	125
781	447	124
782	448	124
783	448	123
784	449	123
785	449	122
786	450	121
787	450	121
788	451	120
789	452	120
790	452	119
791	453	119
792	453	118
793	454	117
794	454	117
795	455	116
796	455	116
797	456	115
798	456	114
799	457	114
800	457	113
801	458	113
802	458	112
803	460	112
804	460	111
805	461	111
806	462	110
807	463	110
808	463	109
809	464	108
810	464	108
811	465	107
812	465	107
813	465	106
814	466	105
815	466	105
816	467	104
817	467	104
818	467	103
819	468	102
820	468	102
821	469	101
822	469	101
823	470	100
824	470	99
825	471	99
826	471	98
827	472	98
828	473	97
829	474	97
830	475	96
831	476	96
832	476	95
833	477	95
834	477	94
835	478	93
836	479	93
837	479	92
838	480	92
839	480	91
840	480	90
841	481	90
842	481	89
843	482	89
844	482	88
845	482	87
846	483	87
847	483	86
848	484	86
849	484	85
850	485	84
851	485	84
852	486	83
853	487	83
854	488	82
855	489	82
856	489	81
857	490	81
858	491	80
859	491	80
860	491	79
861	492	78
862	492	78
863	493	77
864	493	77
865	494	76
866	494	75
867	494	75
868	495	74
869	495	74
870	496	73
871	496	72
872	497	72
873	497	71
874	497	71
875	498	70
876	498	69
877	499	69
878	499	68
879	500	68
880	500	67
881	501	67
882	502	66
883	503	66
884	503	65
885	504	64
886	505	64
887	505	63
888	506	63
889	506	62
890	507	62
891	507	61
892	507	60
893	508	60
894	508	59
895	509	59
896	509	58
897	510	57
898	510	57
899	511	56
900	511	56
901	511	55
902	512	55
903	512	54
904	513	53
905	513	53
906	514	52
907	514	52
908	515	51
909	516	51
910	517	50
911	518	49
912	518	49
913	519	48
914	519	48
915	520	47
916	520	47
917	521	46
918	521	45
919	521	45
920	522	44
921	522	44
922	523	43
923	523	43
924	523	42
925	524	41
926	524	41
927	525	40
928	525	40
929	526	39
930	526	39
931	527	38
932	527	37
933	527	37
934	528	36
935	529	36
936	529	35
937	530	35
938	531	34
939	531	33
940	532	33
941	533	32
942	533	32
943	534	31
944	534	31
945	535	30
946	535	29
947	535	29
948	536	28
949	536	28
950	537	27
951	537	27
952	538	26
953	538	25
954	538	25
955	539	24
956	539	24
957	540	23
958	540	23
959	541	22
960	541	21
961	542	21
962	542	20
963	543	20
964	544	19
965	545	19
966	545	18
967	546	18
968	547	17
969	547	16
970	548	16
971	548	15
972	548	15
973	549	14
974	549	14
975	550	13
976	550	12
977	550	12
978	551	11
979	551	11
980	552	10
981	552	10
982	553	9
983	553	8
984	553	8
985	554	7
986	554	7
987	555	6
988	555	6
989	556	5
990	556	5
991	557	4
992	558	3
993	558	3
994	559	2
995	560	2
996	561	1
997	561	1
998	562	0
999	562	0
